"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1956043755120685432","Fri Aug 15 00:00:58 +0000 2025","1","@Stellita1966 @PqTTExplorer El representante de Papúa Nueva Guinea asistió a la ONU en atuendo tradicional para expresar orgullo cultural afirmar la soberanía indígena y visibilizar su herencia en un escenario global. Esto ocurrió en 2017 durante un foro sobre cuestiones indígenas no recientemente.","1956144047330091145","","Stellita1966","es","","0","0","0","https://x.com/undefined/status/1956144047330091145","1720665183188922368",
"1956139231635759455","Thu Aug 14 23:41:50 +0000 2025","1","Otsus hadir untuk membawa Papua menuju kemajuan yang berkelanjutan. Ekonomi berkembang rakyat tersenyum. #dukungOtsus Like &amp; share kalau kamu setuju! https://t.co/3ycIxkBYWs","1956139231635759455","https://pbs.twimg.com/media/GyWaQ8Qa0AA1qfa.jpg","","in","","0","0","0","https://x.com/undefined/status/1956139231635759455","1753991718452768769",
"1956116800816734268","Thu Aug 14 23:40:44 +0000 2025","0","@NoemeeBelonta Papua dan Indonesia nggak bisa dipisahin Presiden Prabowo buktiin semua bisa berproses jadi satu","1956138951854682593","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956138951854682593","1697497535626297344",
"1956116800816734268","Thu Aug 14 23:40:30 +0000 2025","0","@NoemeeBelonta Presiden Prabowo pantau terus perkembangan Papua biar makin kece","1956138896687030699","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956138896687030699","1832362482914242560",
"1956116800816734268","Thu Aug 14 23:40:26 +0000 2025","0","@NoemeeBelonta Dengan Presiden Prabowo Papua gak pernah merasa sendiri di Indonesia","1956138879289057546","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956138879289057546","1832276054066802688",
"1956116800816734268","Thu Aug 14 23:39:56 +0000 2025","0","@NoemeeBelonta Dukungan Presiden Prabowo ke Papua bikin masyarakat makin yakin sama pemerintah","1956138751224373375","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956138751224373375","1844211915436023808",
"1956138543811846222","Thu Aug 14 23:39:06 +0000 2025","2","Update Peringatan Dini Cuaca Wilayah - Papua Barat Tgl. 15 Agustus 2025 pkl. 08:44 WIT Prakirawan - BMKG - Papua Barat https://t.co/aIuUW8lIrK https://t.co/p1JxkVyZn9","1956138543811846222","https://pbs.twimg.com/media/GyWZoqKa4AIz1IQ.jpg","","in","","0","0","0","https://x.com/undefined/status/1956138543811846222","108543358",
"1956127351487537355","Thu Aug 14 23:39:01 +0000 2025","2","@throwawayuser10 @AnglesonNorman @woke8yearold people make fun of papua new guineans for building planes out of straw thinking it will grant them flight and then proceed to do the sociological equivalent i do say indubitably.","1956138522865463777","","throwawayuser10","en","","0","0","1","https://x.com/undefined/status/1956138522865463777","1467247710537408515",
"1956116800816734268","Thu Aug 14 23:38:43 +0000 2025","0","@NoemeeBelonta Rangkul Papua bareng Presiden Prabowo semua makin harmonis di Indonesia","1956138444884992255","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956138444884992255","1683694687448858625",
"1956138357001740364","Thu Aug 14 23:38:22 +0000 2025","0","STRONG WIND WARNING ISSUED BY PAPUA NEW GUINEA NATIONAL WEATHER SERVICE VALID AT 05.00 AM Friday 15 August 2025. https://t.co/8886IKrVZ4","1956138357001740364","https://pbs.twimg.com/amplify_video_thumb/1956135038145437696/img/-4OoZK1zscRB5FG4.jpg","","en","","0","0","1","https://x.com/undefined/status/1956138357001740364","1651799476250767360",
"1956116923957305676","Thu Aug 14 23:36:54 +0000 2025","0","@NoemeeBelonta Presiden Prabowo buktiin Papua emang kece jadi bagian Indonesia didukung bareng masyarakat juga","1956137988234391702","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137988234391702","1683679176321294339",
"1956116800816734268","Thu Aug 14 23:36:43 +0000 2025","0","@NoemeeBelonta Papua join Indonesia makin asik berkat perhatian Presiden Prabowo","1956137943661449537","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137943661449537","1698910839460495360",
"1956116800816734268","Thu Aug 14 23:36:31 +0000 2025","0","@NoemeeBelonta Papua bangga banget liat Presiden Prabowo support terus semangat satukan Indonesia","1956137892629373398","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137892629373398","1701816223942742016",
"1956116800816734268","Thu Aug 14 23:36:22 +0000 2025","0","@NoemeeBelonta Salut buat Presiden Prabowo yang semangat banget merangkul Papua bareng seluruh rakyat Indonesia","1956137853915947255","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137853915947255","1841734550030057473",
"1956116800816734268","Thu Aug 14 23:35:32 +0000 2025","0","@NoemeeBelonta Papua makin yakin jadi bagian Indo berkat Presiden Prabowo yang konsisten hadir dan masyarakat yang loyal support","1956137646599926027","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137646599926027","1851545940186038272",
"1956116800816734268","Thu Aug 14 23:35:07 +0000 2025","0","@NoemeeBelonta Langkah Presiden Prabowo soal Papua ngebuktiin kita bisa saling support","1956137538206490701","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137538206490701","1841750355341934592",
"1956116923957305676","Thu Aug 14 23:34:15 +0000 2025","0","@NoemeeBelonta Suka banget ngeliat Presiden Prabowo rangkul Papua dalam tiap aksi","1956137322866729160","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137322866729160","1700043939657756672",
"1956116800816734268","Thu Aug 14 23:34:01 +0000 2025","0","@NoemeeBelonta Jadi makin semangat liat Papua disupport Presiden Prabowo dan masyarakat seluruh Indonesia","1956137263127257302","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137263127257302","1699291412884602880",
"1956116923957305676","Thu Aug 14 23:33:57 +0000 2025","0","@NoemeeBelonta Kalau Papua maju Indonesia ikut bangga berkat support dari Presiden Prabowo","1956137245121110090","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137245121110090","1676866779044532230",
"1956116923957305676","Thu Aug 14 23:33:27 +0000 2025","0","@NoemeeBelonta Papua dapat spotlight gara-gara Presiden Prabowo selalu full support","1956137120948740402","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956137120948740402","1701807918914621440",
"1955944284819218536","Thu Aug 14 23:32:46 +0000 2025","0","@djadja222 Bilangnya kan Soekarno berjasa merebut Papua ya sama kalau bicara soal teritori Mussolini juga berjasa merebut Trieste tapi balik lagi cuma penyebok fasisme yg nyebokin Mussolini di Italia. Ini cuma parameter teritori ya harus diketik berulang pemahaman bacanya ntah lah","1956136948592242919","","GR94Thomas","in","","0","0","0","https://x.com/undefined/status/1956136948592242919","1823373569302384641",
"1956136672032100497","Thu Aug 14 23:31:40 +0000 2025","2"," Australia is making funding commitments to a [law and order] system that s in a state of collapse say Michael Main and James Komengi. It is difficult to know which regime of governance is more disconnected from this reality. #PNG #security https://t.co/FKNzpiWyKr","1956136672032100497","","","en","","0","0","1","https://x.com/undefined/status/1956136672032100497","170481681",
"1956136582412378117","Thu Aug 14 23:31:19 +0000 2025","4","Özel jetim olmadığı için şu an çıkıp bi papua yeni gine yapamadım","1956136582412378117","","","tr","","0","0","0","https://x.com/undefined/status/1956136582412378117","982355038105493504",
"1955857061750948229","Thu Aug 14 23:30:52 +0000 2025","0","@ADESABRINA20 KO ORANG IMIGRAN HIDUP ILEGAL DI ATAS TANAH KAMI PAPUA MENYIMPANG TEMPO UNTUK PULANG KARNA JIKA PAPUA MERDEKA TETAP KAMU DI PANGCUNG KEPALAH MU .","1956136468608639408","","ADESABRINA20","in","","0","0","0","https://x.com/undefined/status/1956136468608639408","1807146591905890304",
"1955857061750948229","Thu Aug 14 23:30:35 +0000 2025","0","@ADESABRINA20 OPM dan rakyat Papua pemilik tana Papua indo Melayu darimana","1956136399507480847","","ADESABRINA20","in","","0","0","0","https://x.com/undefined/status/1956136399507480847","1807517638870114304",
"1956116923957305676","Thu Aug 14 23:29:50 +0000 2025","0","@NoemeeBelonta Presiden Prabowo selalu support Papua seluruh masyarakat Indonesia juga ngerasa makin akrab sama Papua","1956136209203519800","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956136209203519800","1916697132909854720",
"1956135933436367077","Thu Aug 14 23:28:44 +0000 2025","1","Update Peringatan Dini Cuaca Wilayah - Papua Tgl. 15 Agustus 2025 pkl. 08:30 WIT Prakirawan - BMKG - Papua https://t.co/BT858NkVe2 https://t.co/5aL8TRu0nE","1956135933436367077","https://pbs.twimg.com/media/GyWXQvVa0AAFiFz.jpg","","in","","0","0","0","https://x.com/undefined/status/1956135933436367077","108543358",
"1956116800816734268","Thu Aug 14 23:27:03 +0000 2025","0","@NoemeeBelonta Papua dapet slot utama di hati Indonesia terima kasih ke Presiden Prabowo yang support penuh","1956135509698470172","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135509698470172","1701804832007569408",
"1956116800816734268","Thu Aug 14 23:26:54 +0000 2025","0","@NoemeeBelonta Papua jadi makin dikenal semuanya berkat perhatian Presiden Prabowo","1956135471865847904","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135471865847904","1701459999879548928",
"1956116800816734268","Thu Aug 14 23:25:59 +0000 2025","0","@NoemeeBelonta Papua keren banget bisa bersatu bareng seluruh Indonesia Presiden Prabowo keren abis buat ini","1956135243423060422","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135243423060422","1694580347630137344",
"1956116800816734268","Thu Aug 14 23:25:51 +0000 2025","0","@NoemeeBelonta Papua Bangga Jadi Bagian Dari Indonesia makin terasa dengan support keren dari Presiden Prabowo dan masyarakat kita","1956135206857138197","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135206857138197","1681940300493910016",
"1956116800816734268","Thu Aug 14 23:25:50 +0000 2025","0","@NoemeeBelonta Seneng liat Presiden Prabowo konsisten bawa Papua bareng masyarakat Indonesia","1956135204617379858","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135204617379858","1684039104491839488",
"1956116923957305676","Thu Aug 14 23:25:47 +0000 2025","0","@NoemeeBelonta Papua makin diakui karena ada Presiden Prabowo dan rakyat Indonesia dukung tanpa syarat","1956135190075731979","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135190075731979","1699315824811757568",
"1956135179959042541","Thu Aug 14 23:25:44 +0000 2025","0","Bagulho era mandar eles pra um role na india e em papua nova guine","1956135179959042541","","","pt","","0","0","0","https://x.com/undefined/status/1956135179959042541","707637590422392832",
"1956116923957305676","Thu Aug 14 23:25:33 +0000 2025","0","@NoemeeBelonta Tiap langkah Presiden Prabowo buat Papua selalu disupport masyarakat positif vibes banget","1956135134304067916","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135134304067916","1701469671403495424",
"1956116923957305676","Thu Aug 14 23:25:15 +0000 2025","0","@NoemeeBelonta Presiden Prabowo selalu jadi motivator warga Papua buat berkembang","1956135058332639631","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956135058332639631","1697502529431752704",
"1956116923957305676","Thu Aug 14 23:24:31 +0000 2025","0","@NoemeeBelonta Presiden Prabowo ajarin kita buat kompak dukung Papua biar makin harmonis","1956134870650175519","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956134870650175519","1698969132342116352",
"1956116923957305676","Thu Aug 14 23:24:12 +0000 2025","0","@NoemeeBelonta Pemerintah makin solid bareng Presiden Prabowo buat Papua wajar kalo masyarakat ikut happy","1956134794183770390","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956134794183770390","1694618740208640001",
"1956116923957305676","Thu Aug 14 23:21:38 +0000 2025","0","@NoemeeBelonta Presiden Prabowo dan masyarakat kompak buat jadiin Papua bagian penting keluarga besar Indonesia","1956134145761116661","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956134145761116661","1684111122092429314",
"1956116923957305676","Thu Aug 14 23:21:38 +0000 2025","0","@NoemeeBelonta Perhatian Presiden Prabowo bikin seluruh Indonesia kompak bawa Papua maju","1956134145425596902","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956134145425596902","1698604230943408128",
"1956116800816734268","Thu Aug 14 23:17:18 +0000 2025","0","@NoemeeBelonta Papua dan masyarakat Indonesia makin solid karena dukungan tanpa batas dari Presiden Prabowo","1956133055175041388","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956133055175041388","1820661414417342464",
"1956116923957305676","Thu Aug 14 23:17:01 +0000 2025","0","@NoemeeBelonta Papua makin keren sejak Presiden Prabowo dukung abis-abisan Indonesia tambah berwarna","1956132986656842243","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132986656842243","1699367121086812160",
"1956116800816734268","Thu Aug 14 23:16:40 +0000 2025","0","@NoemeeBelonta Presiden Prabowo buktiin Papua selalu ada di hati pemerintah dan rakyat","1956132897183948903","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132897183948903","1701805602681556992",
"1956116800816734268","Thu Aug 14 23:16:38 +0000 2025","0","@NoemeeBelonta Presiden Prabowo bawa perubahan positif buat Papua masyarakat seluruh Indonesia makin support","1956132889571287264","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132889571287264","1841728031557353472",
"1956116923957305676","Thu Aug 14 23:15:58 +0000 2025","0","@NoemeeBelonta Presiden Prabowo jago mencairkan suasana buat Papua makin nyaman di Indo","1956132721618792506","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132721618792506","1699115186676981760",
"1956116923957305676","Thu Aug 14 23:15:32 +0000 2025","0","@NoemeeBelonta Presiden Prabowo bawa perubahan positif di Papua semua masyarakat jadi makin solid dukung","1956132611388301333","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132611388301333","1843541807868850177",
"1956116800816734268","Thu Aug 14 23:14:45 +0000 2025","0","@NoemeeBelonta Papua bagian dari Indonesia yang selalu didukung penuh oleh Presiden Prabowo dan semua orang","1956132413014442141","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132413014442141","1832277918543966209",
"1956116923957305676","Thu Aug 14 23:13:56 +0000 2025","0","@NoemeeBelonta Gengs keren banget kan Presiden Prabowo support Papua seluruh rakyat Indonesia satu frekuensi dukung Papua bangga","1956132210375057455","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132210375057455","1818862918215385091",
"1956116923957305676","Thu Aug 14 23:13:48 +0000 2025","0","@NoemeeBelonta Presiden Prabowo selalu push seluruh Indonesia biar support Papua terus","1956132175147098211","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132175147098211","1508337302745268230",
"1956116923957305676","Thu Aug 14 23:13:29 +0000 2025","0","@NoemeeBelonta Papua dan Indonesia now kompak thanks buat Presiden Prabowo yang rajin rangkul semua","1956132096235462887","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956132096235462887","1843132494444699648",
"1956116800816734268","Thu Aug 14 23:12:15 +0000 2025","0","@NoemeeBelonta Makin banyak masyarakat Indo peduli Papua karena Presiden Prabowo kasih contoh","1956131786603553097","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956131786603553097","1681956031591751680",
"1956116923957305676","Thu Aug 14 23:11:50 +0000 2025","0","@NoemeeBelonta Gue dukung penuh apalagi ngeliat Presiden Prabowo support Papua sebaik itu","1956131682387628403","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956131682387628403","1843512133524566016",
"1956116800816734268","Thu Aug 14 23:11:23 +0000 2025","0","@NoemeeBelonta Papua makin dilirik thanks to Presiden Prabowo yang berani ajak semua masyarakat bareng","1956131566297735280","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956131566297735280","1700023137377869824",
"1956116800816734268","Thu Aug 14 23:10:23 +0000 2025","0","@NoemeeBelonta President Prabowo selalu ingetin pentingnya Papua buat Indonesia respect deh","1956131317357388215","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956131317357388215","1699627222028648448",
"1956116923957305676","Thu Aug 14 23:09:08 +0000 2025","0","@NoemeeBelonta Seneng deh Indonesia punya Presiden Prabowo yang care sama Papua semangat terus buat kita semua","1956131000658092420","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956131000658092420","1699786116285739010",
"1956116800816734268","Thu Aug 14 23:07:48 +0000 2025","0","@NoemeeBelonta Papua ngeliat langsung Presiden Prabowo serius bangun kebersamaan","1956130665339961653","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130665339961653","1698932700005175296",
"1956116800816734268","Thu Aug 14 23:07:31 +0000 2025","0","@NoemeeBelonta Papua dapet kepercayaan dari Presiden Prabowo wajar kalo masyarakat bangga","1956130595324748038","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130595324748038","1699283178584993792",
"1956116800816734268","Thu Aug 14 23:07:05 +0000 2025","0","@NoemeeBelonta Dukungan buat Papua gede banget dari masyarakat dan juga Presiden Prabowo #BanggaJadiIndonesia","1956130487380140335","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130487380140335","1701814561937240064",
"1956116800816734268","Thu Aug 14 23:06:53 +0000 2025","0","@NoemeeBelonta Presiden Prabowo hebohin vibes Papua seluruh masyarakat makin bangga","1956130435253113335","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130435253113335","1698954224216969216",
"1956116800816734268","Thu Aug 14 23:06:43 +0000 2025","0","@NoemeeBelonta Papua makin semangat Presiden Prabowo hadir langsung bikin suasana jadi berbeda","1956130392265908439","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130392265908439","1698911422393294848",
"1956116800816734268","Thu Aug 14 23:06:37 +0000 2025","0","@NoemeeBelonta Seluruh rakyat Indonesia kini satu suara dukung Papua Prabowo pun selalu terdepan","1956130367792144430","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130367792144430","1684065152424095746",
"1956116800816734268","Thu Aug 14 23:06:26 +0000 2025","0","@NoemeeBelonta Masyarakat makin kompak dukung Papua Presiden Prabowo juga selalu ada bersama mereka","1956130322388803928","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130322388803928","1844572735026102274",
"1956116800816734268","Thu Aug 14 23:06:24 +0000 2025","0","@NoemeeBelonta Papua makin bangga karena Presiden Prabowo selalu support penuh tanpa basa basi","1956130311315550232","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130311315550232","1697529777606049792",
"1956116923957305676","Thu Aug 14 23:06:15 +0000 2025","0","@NoemeeBelonta Seneng liat Papua dihargai penuh sama Presiden Prabowo dan seluruh rakyat Indonesia","1956130275676840212","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130275676840212","1684124086589599744",
"1956116800816734268","Thu Aug 14 23:06:14 +0000 2025","0","@NoemeeBelonta Presiden Prabowo jadi rolemodel untuk dukung Papua tanpa pilih kasih","1956130271448981887","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130271448981887","1700050509888114688",
"1956116923957305676","Thu Aug 14 23:06:02 +0000 2025","0","@NoemeeBelonta Respect banget cara Presiden Prabowo rangkul Papua kayak saudara sendiri","1956130219657715815","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130219657715815","1522518299187195905",
"1956116800816734268","Thu Aug 14 23:05:59 +0000 2025","0","@NoemeeBelonta Nggak pernah salah dukung Presiden Prabowo Papua sekarang bener-bener dirangkul Indonesia","1956130210417352797","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130210417352797","1684040233590091776",
"1956116923957305676","Thu Aug 14 23:05:35 +0000 2025","0","@NoemeeBelonta Papua bisa makin maju karena Presiden Prabowo dan masyarakat selalu total support","1956130109410435168","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956130109410435168","1843147655112982528",
"1956129770850410537","Thu Aug 14 23:04:15 +0000 2025","0","Keluarga Besar Operasi Damai Cartenz-2025 Mengucapkan Turut Berduka Cita Atas gugurnya Briptu (Anm) Nelson Cotter Runaki Ba Kompi 4 Yon C Satbrimobda Polda Papua. Semoga di ampuni segala kesalahan serta di terima segala amal ibadahnya oleh Tuhan Yang Maha Esa dan semoga keluarga https://t.co/95YpNYpdZu","1956129770850410537","https://pbs.twimg.com/media/GyWRp0Pa4AA7HcQ.jpg","","in","","0","0","0","https://x.com/undefined/status/1956129770850410537","1875775889461719040",
